Hostname,Time,Arch,Physical CPUs,Count,Running,Blocked,Paused,Shutdown,Shutoff,Crashed,Active,Inactive,%CPU,Total hardware memory (KB),Total memory (KB),Total guest memory (KB),Total CPU time (ns),Domain ID,Domain name,CPU (ns),%CPU,Mem (bytes),%Mem,Block RDBY,Block WRBY,Net RXBY,Net TXBY
pes,17:08:50,x86_64,32,2,1,0,0,0,0,0,1,1,0.0,65853296,62914560,62914560,0,29,BUS_2,0.,0.,0,0,,,,
pes,17:08:51,x86_64,32,2,1,0,0,0,0,0,1,1,3.4,65853296,62914560,62914560,1090000000,29,BUS_2,1090000000.,3.38203160305,62914560,95,0,28672,3618,2946
pes,17:08:52,x86_64,32,2,1,0,0,0,0,0,1,1,9.1,65853296,62914560,62914560,2920000000,29,BUS_2,2920000000.,9.06298978783,62914560,95,0,450560,492,1278
pes,17:08:53,x86_64,32,2,1,0,0,0,0,0,1,1,8.3,65853296,62914560,62914560,2660000000,29,BUS_2,2660000000.,8.2635801565,62914560,95,0,0,132,300
pes,17:08:54,x86_64,32,2,1,0,0,0,0,0,1,1,7.0,65853296,62914560,62914560,2240000000,29,BUS_2,2240000000.,6.95279108588,62914560,95,0,0,52,0
pes,17:08:55,x86_64,32,2,1,0,0,0,0,0,1,1,8.6,65853296,62914560,62914560,2760000000,29,BUS_2,2760000000.,8.56891587292,62914560,95,0,0,0,0
pes,17:08:56,x86_64,32,2,1,0,0,0,0,0,1,1,10.3,65853296,62914560,62914560,3310000000,29,BUS_2,3310000000.,10.2921653035,62914560,95,0,163840,434,616
pes,17:08:57,x86_64,32,2,1,0,0,0,0,0,1,1,8.4,65853296,62914560,62914560,2720000000,29,BUS_2,2720000000.,8.44314475525,62914560,95,0,77824,462,1042
pes,17:08:58,x86_64,32,2,1,0,0,0,0,0,1,1,3.5,65853296,62914560,62914560,1140000000,29,BUS_2,1140000000.,3.54089988128,62914560,95,0,1282048,250,394
pes,17:08:59,x86_64,32,2,1,0,0,0,0,0,1,1,7.0,65853296,62914560,62914560,2260000000,29,BUS_2,2260000000.,7.01376837777,62914560,95,0,0,0,0
pes,17:09:00,x86_64,32,2,1,0,0,0,0,0,1,1,9.7,65853296,62914560,62914560,3110000000,29,BUS_2,3110000000.,9.65550801369,62914560,95,0,0,52,0
pes,17:09:01,x86_64,32,2,1,0,0,0,0,0,1,1,13.3,65853296,62914560,62914560,4280000000,29,BUS_2,4280000000.,13.2895997567,62914560,95,0,0,0,0
pes,17:09:02,x86_64,32,2,1,0,0,0,0,0,1,1,8.1,65853296,62914560,62914560,2600000000,29,BUS_2,2600000000.,8.07236789588,62914560,95,0,0,177,98
pes,17:09:03,x86_64,32,2,1,0,0,0,0,0,1,1,10.4,65853296,62914560,62914560,3350000000,29,BUS_2,3350000000.,10.4096348068,62914560,95,0,299008,0,0
pes,17:09:04,x86_64,32,2,1,0,0,0,0,0,1,1,19.2,65853296,62914560,62914560,6180000000,29,BUS_2,6180000000.,19.1776398451,62914560,95,0,24576,52,0
pes,17:09:05,x86_64,32,2,1,0,0,0,0,0,1,1,3.7,65853296,62914560,62914560,1180000000,29,BUS_2,1180000000.,3.66556587877,62914560,95,0,0,0,0
pes,17:09:06,x86_64,32,2,1,0,0,0,0,0,1,1,5.2,65853296,62914560,62914560,1670000000,29,BUS_2,1670000000.,5.18383150304,62914560,95,0,0,184,244
pes,17:09:07,x86_64,32,2,1,0,0,0,0,0,1,1,36.5,65853296,62914560,62914560,11760000000,29,BUS_2,11760000000.,36.5300170966,62914560,95,0,598016,52,0
pes,17:09:08,x86_64,32,2,1,0,0,0,0,0,1,1,36.6,65853296,62914560,62914560,11770000000,29,BUS_2,11770000000.,36.5820952504,62914560,95,0,136740864,750,588
pes,17:09:09,x86_64,32,2,1,0,0,0,0,0,1,1,52.2,65853296,62914560,62914560,16810000000,29,BUS_2,16810000000.,52.2075097274,62914560,95,0,102350848,52,0
pes,17:09:10,x86_64,32,2,1,0,0,0,0,0,1,1,40.7,65853296,62914560,62914560,13090000000,29,BUS_2,13090000000.,40.6676527029,62914560,95,0,0,0,0
pes,17:09:11,x86_64,32,2,1,0,0,0,0,0,1,1,0.5,65853296,62914560,62914560,160000000,29,BUS_2,160000000.,0.49678675464,62914560,95,0,0,52,0
pes,17:09:12,x86_64,32,2,1,0,0,0,0,0,1,1,38.2,65853296,62914560,62914560,12290000000,29,BUS_2,12290000000.,38.1702106586,62914560,95,0,121208832,0,0
pes,17:09:13,x86_64,32,2,1,0,0,0,0,0,1,1,56.2,65853296,62914560,62914560,18080000000,29,BUS_2,18080000000.,56.1547549567,62914560,95,0,206315520,52,0
pes,17:09:14,x86_64,32,2,1,0,0,0,0,0,1,1,0.6,65853296,62914560,62914560,180000000,29,BUS_2,180000000.,0.560301437127,62914560,95,0,0,0,0
pes,17:09:15,x86_64,32,2,1,0,0,0,0,0,1,1,0.6,65853296,62914560,62914560,180000000,29,BUS_2,180000000.,0.558689094781,62914560,95,0,0,52,0
pes,17:09:16,x86_64,32,2,1,0,0,0,0,0,1,1,2.4,65853296,62914560,62914560,780000000,29,BUS_2,780000000.,2.4223243198,62914560,95,0,10960896,0,0
pes,17:09:17,x86_64,32,2,1,0,0,0,0,0,1,1,13.3,65853296,62914560,62914560,4290000000,29,BUS_2,4290000000.,13.3255116398,62914560,95,0,75804672,52,0
pes,17:09:18,x86_64,32,2,1,0,0,0,0,0,1,1,4.4,65853296,62914560,62914560,1410000000,29,BUS_2,1410000000.,4.37625904323,62914560,95,0,0,66,110
pes,17:09:19,x86_64,32,2,1,0,0,0,0,0,1,1,17.7,65853296,62914560,62914560,5710000000,29,BUS_2,5710000000.,17.7416309229,62914560,95,0,40960,302,196
pes,17:09:20,x86_64,32,2,1,0,0,0,0,0,1,1,21.9,65853296,62914560,62914560,7050000000,29,BUS_2,7050000000.,21.9069732377,62914560,95,0,0,0,0
pes,17:09:21,x86_64,32,2,1,0,0,0,0,0,1,1,14.8,65853296,62914560,62914560,4750000000,29,BUS_2,4750000000.,14.7615712432,62914560,95,0,4096,52,0
pes,17:09:22,x86_64,32,2,1,0,0,0,0,0,1,1,23.0,65853296,62914560,62914560,7390000000,29,BUS_2,7390000000.,22.9549847511,62914560,95,0,221184,0,0
pes,17:09:23,x86_64,32,2,1,0,0,0,0,0,1,1,6.4,65853296,62914560,62914560,2070000000,29,BUS_2,2070000000.,6.4324005229,62914560,95,0,217088,177,98
pes,17:09:24,x86_64,32,2,1,0,0,0,0,0,1,1,0.8,65853296,62914560,62914560,250000000,29,BUS_2,250000000.,0.776468603352,62914560,95,0,4096,66,110
pes,17:09:25,x86_64,32,2,1,0,0,0,0,0,1,1,4.0,65853296,62914560,62914560,1300000000,29,BUS_2,1300000000.,4.03405972811,62914560,95,0,0,184,692
pes,17:09:26,x86_64,32,2,1,0,0,0,0,0,1,1,1.5,65853296,62914560,62914560,470000000,29,BUS_2,470000000.,1.45960256741,62914560,95,0,0,484,542
pes,17:09:27,x86_64,32,2,1,0,0,0,0,0,1,1,0.7,65853296,62914560,62914560,210000000,29,BUS_2,210000000.,0.65221214467,62914560,95,0,737280,52,0
pes,17:09:28,x86_64,32,2,1,0,0,0,0,0,1,1,0.4,65853296,62914560,62914560,130000000,29,BUS_2,130000000.,0.403741191228,62914560,95,0,110592,0,0
pes,17:09:29,x86_64,32,2,1,0,0,0,0,0,1,1,0.7,65853296,62914560,62914560,240000000,29,BUS_2,240000000.,0.74570618864,62914560,95,0,0,52,0
pes,17:09:30,x86_64,32,2,1,0,0,0,0,0,1,1,1.0,65853296,62914560,62914560,330000000,29,BUS_2,330000000.,1.02544202785,62914560,95,0,0,0,0
pes,17:09:31,x86_64,32,2,1,0,0,0,0,0,1,1,0.2,65853296,62914560,62914560,50000000,29,BUS_2,50000000.,0.155404415234,62914560,95,0,0,52,0
pes,17:09:32,x86_64,32,2,1,0,0,0,0,0,1,1,0.2,65853296,62914560,62914560,80000000,29,BUS_2,80000000.,0.248562365905,62914560,95,0,249856,0,0
pes,17:09:33,x86_64,32,2,1,0,0,0,0,0,1,1,0.2,65853296,62914560,62914560,70000000,29,BUS_2,70000000.,0.217498257058,62914560,95,0,4096,52,0
pes,17:09:34,x86_64,32,2,1,0,0,0,0,0,1,1,0.2,65853296,62914560,62914560,50000000,29,BUS_2,50000000.,0.155339732185,62914560,95,0,0,0,0
pes,17:09:35,x86_64,32,2,1,0,0,0,0,0,1,1,0.3,65853296,62914560,62914560,100000000,29,BUS_2,100000000.,0.310709954419,62914560,95,0,40960,52,0
pes,17:09:36,x86_64,32,2,1,0,0,0,0,0,1,1,4.4,65853296,62914560,62914560,1400000000,29,BUS_2,1400000000.,4.35112139884,62914560,95,0,0,4281,4246
pes,17:09:37,x86_64,32,2,1,0,0,0,0,0,1,1,9.6,65853296,62914560,62914560,3100000000,29,BUS_2,3100000000.,9.63266165376,62914560,95,0,0,52,0
pes,17:09:38,x86_64,32,2,1,0,0,0,0,0,1,1,7.0,65853296,62914560,62914560,2260000000,29,BUS_2,2260000000.,7.01685526868,62914560,95,0,651264,0,0
