,Instructions,BranchInstructions,BranchMispredicts,LLCRef,LLCMiss,Cycles,DTLBMiss,ITLBMiss,LLCOcc,TotalBytes,LocalBytes
,7472933,2260073,246148,1251873,107356,41921789,-1,-1,0.00,0.00,0.00
,22247352,4122721,350580,1317146,132592,59547941,90587,14474,0.00,0.00,0.00
,1060490657,215621321,8169379,22897585,801579,1055352650,1978646,1457407,32768.00,0.00,0.00
,685897596,153496750,5308867,19165690,966532,855317164,2757180,1638608,1212416.00,0.00,0.00
,2341491011,435572988,20558603,56562116,1683950,2331098929,3705100,2575727,1212416.00,0.00,0.00
,2606885812,498064512,21549212,50181032,1761055,2320012893,3578567,2154714,1343488.00,0.00,0.00
,1237327851,236221362,8652301,27205072,1082023,1274789625,2354546,1372483,1376256.00,0.00,0.00
,48103701,10772268,549341,2383281,228691,101838917,279288,168865,1540096.00,0.00,0.00
,14082942,2267361,328087,1233843,80284,26775243,126224,87932,1540096.00,0.00,0.00
,5928829,1768772,248324,926442,15819,37721541,133898,103044,1540096.00,0.00,0.00
,30495856,6958632,479171,1897344,233595,84566461,195422,137318,1540096.00,0.00,0.00
,76003597,17744699,1046774,4075952,220818,190428861,413217,299362,1540096.00,0.00,0.00
,25278720,6482880,401256,1543326,226238,51657895,179067,95369,1540096.00,0.00,0.00
,15399058,3146368,292679,1345369,58334,96160980,306293,91873,1540096.00,0.00,0.00
,203831799,41160048,1306580,4702126,496497,324226024,554076,347213,1540096.00,0.00,0.00
,343915672,63054002,628239,2020546,344626,303927484,362284,353361,1540096.00,0.00,0.00
,7825365,1845403,227369,1103958,88343,23541683,132488,97534,1540096.00,0.00,0.00
,9132734,2108188,204852,1255882,23054,26804706,144548,108633,1540096.00,0.00,0.00
,11077730,2089311,201646,1111183,11706,47315944,211742,75428,1540096.00,0.00,0.00
,8346721,1810995,198011,953061,11374,19418307,135015,77806,1540096.00,0.00,0.00
,8336315,2057317,209617,1302446,13330,21939316,137133,100528,1540096.00,0.00,0.00
,33111560,8379653,432814,1001604,188754,117958328,183803,220135,1540096.00,0.00,0.00
,18742329,3240579,269163,1133720,18958,25772816,141099,168752,1540096.00,0.00,0.00
,7354845,1700506,199029,983566,17266,19439605,116366,134680,1540096.00,0.00,0.00
,271552412,50793686,1829438,8283821,1241330,429095716,776686,1540096.00,1540096.00,0.00,0.00
,6852023,1666791,250931,865994,31070,31668883,131729,394124,1671168.00,0.00,0.00
,96954710,22162043,619645,1972794,350403,204722757,272287,69460,1671168.00,0.00,0.00
,2032896714,388486383,17843931,51378671,1443766,2134013051,3689334,164150,1671168.00,0.00,0.00
,2414252041,447623688,20791960,52426375,1776359,2307914268,3409422,2707924,1671168.00,0.00,0.00
,1404488944,266516610,10626010,31378405,813239,1433403426,2526104,2289088,1671168.00,0.00,0.00
,2361651975,469879093,16578399,39797499,2805493,2348407862,2781091,1788831,1671168.00,0.00,0.00
,507452216,107554561,3364442,9208759,931522,877102707,1007502,1655249,1671168.00,0.00,0.00
,2270115846,419954017,18714654,49767408,1646364,2336100149,3362775,561248,1671168.00,0.00,0.00
,2289970518,430217876,19446840,50142768,1392812,2174852834,3303554,2307917,1671168.00,0.00,0.00
,1417453555,265937528,10313268,28696569,1086464,1432405567,2455058,2086924,1671168.00,0.00,0.00
,2409379000,500408019,15799986,39377847,2514500,2525935155,2670244,1602464,2260992.00,0.00,0.00
,488118836,106555285,4192437,10718742,936541,718399847,1118310,1631969,2293760.00,0.00,0.00
,2774439058,540406433,22732810,60327421,2437713,2922427834,5028304,685751,2359296.00,0.00,0.00
,2794893481,551663288,22784785,67770488,3831474,3086641233,5301033,3327888,2457600.00,0.00,0.00
,2202820178,412821733,18082166,39830149,1295374,2019916475,2986783,3257821,2457600.00,0.00,0.00
,2489122697,500494312,15530442,41285195,2428278,2637971142,3079513,1762644,2457600.00,0.00,0.00
,3790759773,767155173,19585593,62377308,5141390,3436239494,3421235,1562965,2457600.00,0.00,0.00
,2281008405,455350875,16225872,42550240,3013268,2212905278,3053763,1496435,2588672.00,0.00,0.00
,1373016908,270843292,12374892,32679476,2014534,1483673969,2738061,1738608,2654208.00,0.13,0.10
,3179616341,592382776,20352305,73172328,4489923,2674079655,4491910,1758304,2818048.00,0.43,0.23
,1557659703,286103875,9156827,30924202,4336589,1587758557,2905252,2035964,2818048.00,0.43,0.23
,2050123500,382449110,19218313,49204086,1475164,2305040618,3500834,1752248,2818048.00,0.43,0.23
,2595083842,490649091,22438472,52715302,1892733,2417667671,3612746,2532942,2818048.00,0.43,0.23
,2625083160,485239767,18380874,58213000,2339789,2331741147,3357623,2476897,2981888.00,0.43,0.23
,2980277799,595785627,17403829,46350328,2503573,2849507685,3081543,2338559,3145728.00,0.43,0.23
,3241311242,656524973,17449690,54099272,4122339,3209670192,3326399,1924105,3145728.00,0.43,0.23
,1572060203,314248481,12516464,37012014,2352847,1554368935,2878224,1791999,3145728.00,0.43,0.23
,3084183673,560518566,17546976,70159051,6327536,2598075811,4538197,1623130,3145728.00,0.43,0.23
,3661313367,674770243,22415514,68398658,6040981,2940534285,4127731,1626891,3145728.00,0.43,0.23
,1966741215,472140482,12930625,40300586,2699749,3132491275,3293169,1727833,3145728.00,0.43,0.23
,5513881925,1277913788,28308810,107909119,4482036,4642357081,5309143,2194098,3112960.00,0.43,0.23
,7028928755,1499156328,35415981,138108603,10048389,5155704911,5439139,2648291,1966080.00,0.43,0.23
,2617485993,601792396,13070620,45232065,1631286,2152588250,1868543,2564585,1966080.00,0.43,0.23
,1270160902,229992634,5670792,22140450,1528197,833114080,1167001,903235,1966080.00,0.43,0.23
,124492642,22950808,992735,4679660,340150,157602934,504887,416129,1835008.00,0.43,0.23
,1247621849,306272304,8198306,21529289,1823139,1945027887,2274611,270243,3178496.00,0.43,0.23
,5251850150,986293982,45106250,140729350,6178540,6695094976,11718713,1348220,3178496.00,0.43,0.23
,10736754299,2042279422,98168264,248885504,14646262,12427140898,17661794,9512192,3178496.00,0.43,0.23
,12470585244,2371545506,105781052,249200395,15484296,13508850301,16337048,12831340,6291456.00,0.43,0.23
,8981519933,1779765234,73298682,199972160,17434950,10504635802,14892096,10802671,6291456.00,0.43,0.23
,14578388560,2918884208,96778213,230960885,27618367,15471189594,15184192,9975547,6389760.00,0.43,0.23
,18355326308,3587697544,102199566,372826027,47753684,20342528839,19616227,8464914,9699328.00,0.43,0.23
,15174630373,3178879629,90469345,230288972,34000639,16733720455,15744617,10618968,9699328.00,0.43,0.23
,14391872001,2833503816,94366483,237891618,25131648,16432459791,15531919,7943468,11075584.00,117.70,60.72
,24369250856,4538136067,155780326,383273351,63438030,26925427135,18783246,10801642,14450688.00,262.31,120.72
,8441242843,1542107184,56580142,143866759,18676743,8223952653,9918640,9233274,12353536.00,278.95,127.89
,584490018,104080748,3536679,13319014,1858454,733852980,1405270,6295754,12386304.00,278.99,127.93
,1776320242,322251217,11227895,36026374,2464413,1936228270,3616240,891992,12386304.00,278.99,127.93
,8572163968,1608487534,81653017,208536211,10777749,10476473664,14667251,2641544,14548992.00,278.99,127.93
,13019386819,2458516656,114569648,248986444,14892682,13660846925,16617097,10172081,15007744.00,311.07,142.77
,9161721676,1841129190,75108058,204095170,16089340,10894475889,15087736,15007744.00,15892480.00,325.35,148.87
,14087489371,2795281970,105558553,233782085,25406739,14574997026,15532176,10050580,18808832.00,342.20,156.14
,19476827445,3723765162,110577538,352576050,47287920,20280431434,17540039,9360618,18251776.00,425.16,203.88
,15401262472,3199033194,91360410,236552190,30455464,15690815419,15265577,8219773,19791872.00,447.22,214.43
,11779384980,2336580485,87512704,215223440,20727911,13728570089,15423751,8123430,22544384.00,484.11,232.19
,25275761892,4694275675,155202214,360614815,66429861,27094627113,16745331,7507334,20643840.00,484.11,232.19
,6285133118,1166242944,45769800,130850258,15128556,6727347538,8617240,8848267,20840448.00,484.11,232.19
,1738625468,321905541,11558166,39432659,4302806,2264154165,4529373,7636225,20971520.00,495.35,238.88
,8301329923,1560384432,75602051,194929440,10444114,9690668376,14011338,5744521,20774912.00,495.35,238.88
,13498879444,2555759347,119427590,255649208,16463662,14806932750,17339769,3087759,21954560.00,495.35,238.88
,8933735124,1809019468,69128276,197628466,15963088,11368805306,15535168,9938538,22511616.00,495.35,238.88
,12038184192,2299986530,96949325,222077543,20406900,12050062764,15003271,10954695,22511616.00,495.35,238.88
,18023495929,3484781969,106937627,331446284,41080524,19214868395,17557379,10227947,25133056.00,495.35,238.88
,17313734552,3630895851,92906001,249609853,44863123,18703333884,15704125,8835693,26083328.00,495.35,238.88
,10109540534,1989254328,72057294,197362416,19586916,11504037483,14554749,8732122,26083328.00,495.35,238.88
,22144033338,4282307581,140934012,337979805,48643243,24296356052,15375459,6656537,28082176.00,495.35,238.88
,11155638858,2075964052,70780630,178581283,28257467,10674299633,11059502,9691327,30801920.00,495.35,238.88
,2484310294,439696731,14068371,40809507,4768228,2660369072,3798657,6940648,30801920.00,495.35,238.88
,6934149964,1275369757,60460231,156805085,8128717,7715058120,11425433,6542075,30998528.00,495.35,238.88
,11456111661,2163517326,101787318,220673496,13022252,11883162603,15160421,2284215,30998528.00,495.35,238.88
,7309991816,1450300444,59796727,160838151,11352063,8503296468,12092870,7809293,30998528.00,495.35,238.88
,12154166518,2351576463,89688988,199781217,19395725,11734073308,13113970,9242069,35880960.00,495.35,238.88
,18417080135,3594204475,101604207,334161724,42084143,18861555988,15110247,8028520,36306944.00,495.35,238.88
,13241133882,2736406898,79970413,206109615,28519083,13939596653,13606179,7051386,42401792.00,495.35,238.88
,10328761686,2026344060,74733765,182816190,18798741,10936176230,12026689,7036143,42401792.00,495.35,238.88
,13748300074,2547875699,86121878,206328754,27347757,12746281767,9923112,6545442,42401792.00,495.35,238.88
,727611631,125334807,5363457,18645800,2522925,955964261,1898414,6429452,42401792.00,495.35,238.88
,467286816,86070529,3723555,12390249,921442,599230187,1704515,5329086,42401792.00,495.35,238.88
,4069129257,750251095,36514040,100227751,3937308,4589530044,7313369,1197774,42401792.00,495.35,238.88
,7625374105,1438052309,65178394,150905415,7212501,7803857643,10558468,1204811,42401792.00,495.35,238.88
,4386689616,934550437,35730231,102682064,6950422,5571786688,7647348,5297568,42401792.00,495.35,238.88
,7270912011,1447417282,52934413,116014482,9736643,7076962576,7828586,6785224,42401792.00,495.35,238.88
,11543324830,2245421205,64427816,192453637,19886891,10322434517,9722538,5025240,42401792.00,495.35,238.88
,7569155565,1549842777,52969913,127097362,12097113,7565296302,8657180,4312686,42401792.00,495.35,238.88
,9831799792,1880926517,72185284,169154272,15503948,10072938886,9441291,4540237,42401792.00,495.35,238.88
,11339125221,2146673692,66618251,167755063,22367197,9927009586,8658068,4702216,42401792.00,495.35,238.88
,708548611,135150581,4550157,18498902,2161656,923849274,1834383,5065225,42401792.00,495.35,238.88
,161718834,32325682,1390050,5605074,658449,214961666,769452,4661188,42401792.00,495.35,238.88
,2070422549,397342988,19182314,51997003,2432301,2356861574,3718819,1048119,42401792.00,495.35,238.88
,2762384845,519128002,24477658,59396814,1846970,2650856757,3996626,607589,42401792.00,495.35,238.88
,1363172483,316986190,10413079,31753591,1996877,2015323447,2763267,2560734,42401792.00,495.35,238.88
,3209393901,648755126,21684311,54627946,4044617,3031478323,3668321,2696474,42401792.00,495.35,238.88
,5993121569,1165715118,36450735,111340750,9519646,5864967871,7007013,1840921,42401792.00,495.35,238.88
,4701819104,954720634,36317268,89776166,5206426,4974939915,6169608,1916593,42401792.00,495.35,238.88
,8635180172,1652347987,61756943,150485918,11838016,8304018955,9280760,3898431,42401792.00,495.35,238.88
,6235283785,1208047616,47842278,108749187,8600788,5907408095,7269879,3928874,42401792.00,495.35,238.88
,9297650411,1776328162,61142533,163776065,16568846,9714018028,9873362,5596603,42401792.00,495.35,238.88
,15761957079,3029627212,117329273,292495134,34628649,17343135881,17733594,4307643,42401792.00,495.35,238.88
,11565269178,2247137589,79198862,253508574,29373221,14107969533,16090465,6102510,42401792.00,495.35,238.88
,8961568640,1715643929,64228033,152208076,14913064,9324702622,10246752,9683765,42401792.00,495.35,238.88
,11795940245,2247060006,89576369,240567664,21454913,13679448381,15410814,10460517,42401792.00,495.35,238.88
,13459465948,2538412126,107927949,262924647,22845699,14572990611,16741307,5946060,42401792.00,495.35,238.88
,9223715371,1809628606,73493403,175778472,14368849,9616350852,12235880,10228749,42401792.00,495.35,238.88
,9435035320,1892208315,64411260,164748088,16425334,9831640278,11095576,10725150,42401792.00,495.35,238.88
,13717376292,2635083898,91381529,240982322,24997279,14064568208,14739781,7339353,42401792.00,495.35,238.88
,15107605035,3163106500,93465971,246466118,29652602,17764392059,15613705,6172638,42401792.00,495.35,238.88
,13538483935,2637997044,101936599,259110076,26995570,14959191086,16899645,8456979,42401792.00,495.35,238.88
,7615008997,1452180662,56216651,140878412,15099052,7945385316,9237019,8788675,42401792.00,495.35,238.88
,17510992637,3341094309,126627646,303110681,35228609,18810288887,17262421,9873901,43712512.00,504.14,243.86
,15095057579,2940822806,94890844,283261026,38363073,16073861368,15988754,5355882,43024384.00,504.33,243.96
,6895709190,1337948765,50034233,132692214,12962508,7311608375,9745401,9444438,41353216.00,509.51,246.78
,5489896507,1030786266,44570410,100198033,6511057,5099534598,6594913,8251279,42500096.00,512.13,248.51
,13413509522,2524189893,102897599,263175423,27065534,14601295216,16920706,5841745,42762240.00,516.85,250.64
,9045322787,1715101055,78776671,182660144,11964614,9022261907,12995403,3889843,42074112.00,516.85,250.64
,11281548161,2170137848,86959002,232552193,17843074,12168016292,14758458,10255976,42205184.00,516.85,250.64
,12999467536,2547895070,100605398,237246294,21540304,13564460334,15901069,7966668,41320448.00,516.85,250.64
,15530045557,2964604414,102371942,288954208,31149981,16099781147,16264377,8982308,42237952.00,516.85,250.64
,14050212148,2874603408,88465157,216690213,29368646,15004720918,14009440,9012171,42237952.00,516.85,250.64
,17023860776,3313085823,119174950,312417805,36966838,18448114868,18219986,8676860,42237952.00,516.85,250.64
,9270563149,1832650528,56387562,156561846,18448844,8548484806,8809010,6891054,42237952.00,516.85,250.64
,18057227398,3492160544,131064505,324717112,43791061,21549341714,19779137,9804587,42106880.00,500.20,243.47
,4833310077,946799030,35083515,86633082,9708303,4804695561,5367894,4300294,43024384.00,503.12,245.76
,14106767129,2641271211,103311280,270795348,28702182,14829387013,16511954,10890278,44204032.00,503.12,245.76
,3214795487,619437708,27919454,77870404,6180034,3675042308,5922799,3304115,45973504.00,503.12,245.76
,6201528550,1171060016,52562705,141142219,8561115,6619525152,10528805,9739435,48758784.00,503.12,245.76
,11512033678,2184452420,102930809,239073344,14941886,12566608464,16860971,3914530,47054848.00,503.12,245.76
,12619771045,2434331031,97983565,230253659,17462477,13459449268,15240795,7538702,48955392.00,503.12,245.76
,12053123367,2476205372,84260160,217459872,20696636,13768827291,14741148,10974956,48955392.00,503.12,245.76
,17665131134,3482682248,110508757,299725165,34329992,18026514807,16252718,9099751,49152000.00,503.12,245.76
,17277270027,3585128294,99217973,276285632,43013528,19488368178,16001640,8666105,49709056.00,503.12,245.76
,11053870874,2310275381,75105939,200857859,19777157,12968577361,14242117,8557078,49709056.00,503.12,245.76
,6663529579,1268005326,51604468,116269236,11037806,6306783298,6882651,7321676,49709056.00,503.12,245.76
,17882983740,3367250221,135409578,316663244,34373364,19575923128,16930934,8397297,49709056.00,503.12,245.76
,16310601210,3113951086,114827175,309980758,41889061,18578097365,19231908,3935124,49709056.00,503.12,245.76
,1937426704,370898785,15769603,50168497,4509554,2422930448,4373731,9926904,49709056.00,503.12,245.76
,2681212112,506890416,24138540,57430530,1983887,2767495429,4160940,11267416,49709056.00,503.12,245.76
,1686136751,355972712,13376038,40041936,1788155,2147975187,2924192,2984660,49709056.00,503.12,245.76
,1831202841,355170952,15160476,38019296,2274976,1789994457,2689842,2916167,49709056.00,503.12,245.76
,5112672966,1044434602,26671920,81883860,4760967,5371863432,3902589,1989495,49709056.00,503.12,245.76
,3347610279,762003155,19090752,48315930,3900940,4144942401,3653225,1710604,49709056.00,503.12,245.76
,1737886589,329770767,13689346,32153784,2863822,1679529614,2142153,1963818,48070656.00,503.12,245.76
,5064558152,981811341,37561329,87479880,6233468,4690469370,4419569,1998266,48857088.00,503.12,245.76
,929140345,183047048,9487728,33397134,2365503,1237827239,2676544,1396673,49643520.00,503.12,245.76
,753634892,156370765,5962456,25852659,3013056,1426325687,3171882,2571727,49643520.00,503.12,245.76
,429684884,88235120,3487548,8415719,1039010,583934152,899490,1911494,49643520.00,503.12,245.76
,73080940,16005844,776742,2174629,341096,151368862,344183,2248407,49643520.00,503.12,245.76
,64705537,13902843,800066,5010368,223641,165955343,600936,544546,49643520.00,503.12,245.76
,1296443247,270828279,8517027,20800329,2155339,1727604197,2158695,298315,49479680.00,505.15,246.97
,195697323,40712655,1157331,5137434,715245,463656164,930856,392068,49479680.00,505.15,246.97
,1017456,,,
,494031,,,
